

############
# builtins
############

# Module|python_type|swift_type
Module|builtins|Builtins

# Doc|swift_static_doc_property
Doc|doc

# Property|python_name|swift_property_name|swift_setter_fn|swift_static_doc_property
Property|None|none||
Property|Ellipsis|ellipsis||
Property|...|ellipsisDots||
Property|NotImplemented|notImplemented||
Property|True|`true`||
Property|False|`false`||
Property|object|type_object||
Property|bool|type_bool||
Property|bytearray|type_bytearray||
Property|bytes|type_bytes||
Property|classmethod|type_classmethod||
Property|complex|type_complex||
Property|dict|type_dict||
Property|enumerate|type_enumerate||
Property|filter|type_filter||
Property|float|type_float||
Property|frozenset|type_frozenset||
Property|int|type_int||
Property|list|type_list||
Property|map|type_map||
Property|property|type_property||
Property|range|type_range||
Property|reversed|type_reversed||
Property|set|type_set||
Property|slice|type_slice||
Property|staticmethod|type_staticmethod||
Property|str|type_str||
Property|super|type_super||
Property|tuple|type_tuple||
Property|type|type_type||
Property|zip|type_zip||
Property|ArithmeticError|type_arithmeticError||
Property|AssertionError|type_assertionError||
Property|AttributeError|type_attributeError||
Property|BaseException|type_baseException||
Property|BlockingIOError|type_blockingIOError||
Property|BrokenPipeError|type_brokenPipeError||
Property|BufferError|type_bufferError||
Property|BytesWarning|type_bytesWarning||
Property|ChildProcessError|type_childProcessError||
Property|ConnectionAbortedError|type_connectionAbortedError||
Property|ConnectionError|type_connectionError||
Property|ConnectionRefusedError|type_connectionRefusedError||
Property|ConnectionResetError|type_connectionResetError||
Property|DeprecationWarning|type_deprecationWarning||
Property|EOFError|type_eofError||
Property|Exception|type_exception||
Property|FileExistsError|type_fileExistsError||
Property|FileNotFoundError|type_fileNotFoundError||
Property|FloatingPointError|type_floatingPointError||
Property|FutureWarning|type_futureWarning||
Property|GeneratorExit|type_generatorExit||
Property|ImportError|type_importError||
Property|ImportWarning|type_importWarning||
Property|IndentationError|type_indentationError||
Property|IndexError|type_indexError||
Property|InterruptedError|type_interruptedError||
Property|IsADirectoryError|type_isADirectoryError||
Property|KeyError|type_keyError||
Property|KeyboardInterrupt|type_keyboardInterrupt||
Property|LookupError|type_lookupError||
Property|MemoryError|type_memoryError||
Property|ModuleNotFoundError|type_moduleNotFoundError||
Property|NameError|type_nameError||
Property|NotADirectoryError|type_notADirectoryError||
Property|NotImplementedError|type_notImplementedError||
Property|OSError|type_osError||
Property|OverflowError|type_overflowError||
Property|PendingDeprecationWarning|type_pendingDeprecationWarning||
Property|PermissionError|type_permissionError||
Property|ProcessLookupError|type_processLookupError||
Property|RecursionError|type_recursionError||
Property|ReferenceError|type_referenceError||
Property|ResourceWarning|type_resourceWarning||
Property|RuntimeError|type_runtimeError||
Property|RuntimeWarning|type_runtimeWarning||
Property|StopAsyncIteration|type_stopAsyncIteration||
Property|StopIteration|type_stopIteration||
Property|SyntaxError|type_syntaxError||
Property|SyntaxWarning|type_syntaxWarning||
Property|SystemError|type_systemError||
Property|SystemExit|type_systemExit||
Property|TabError|type_tabError||
Property|TimeoutError|type_timeoutError||
Property|TypeError|type_typeError||
Property|UnboundLocalError|type_unboundLocalError||
Property|UnicodeDecodeError|type_unicodeDecodeError||
Property|UnicodeEncodeError|type_unicodeEncodeError||
Property|UnicodeError|type_unicodeError||
Property|UnicodeTranslateError|type_unicodeTranslateError||
Property|UnicodeWarning|type_unicodeWarning||
Property|UserWarning|type_userWarning||
Property|ValueError|type_valueError||
Property|Warning|type_warning||
Property|ZeroDivisionError|type_zeroDivisionError||

# PropertyFn|python_name|swift_getter_fn|swift_setter_fn|swift_static_doc_property

# Function|python_name|swift_function_name|swift_selector|swift_static_doc_property
Function|abs|abs|abs(_:)|
Function|any|any|any(iterable:)|
Function|all|all|all(iterable:)|
Function|sum|sum|sum(args:kwargs:)|
Function|globals|getGlobals|getGlobals|
Function|locals|getLocals|getLocals|
Function|isinstance|isInstance|isInstance(object:of:)|isInstanceDoc
Function|issubclass|isSubclass|isSubclass(object:of:)|isSubclassDoc
Function|next|next|next(iterator:default:)|nextDoc
Function|iter|iter|iter(from:sentinel:)|iterDoc
Function|bin|bin|bin(_:)|
Function|oct|oct|oct(_:)|
Function|hex|hex|hex(_:)|
Function|chr|chr|chr(_:)|
Function|ord|ord|ord(_:)|
Function|__build_class__|buildClass|buildClass(args:kwargs:)|buildClassDoc
Function|hash|hash|hash(_:)|
